origin,destination,depart_date,return_date,price_total,currency,validating_airline,outbound_legs,return_legs,united_booking_link
SFO,BIH,2026-04-03,2026-04-05,368.08,USD,UA,SFO 2026-04-03T11:00:00 → BIH 2026-04-03T12:19:00 (UA5854),BIH 2026-04-05T14:11:00 → SFO 2026-04-05T15:23:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-04-03&r=2026-04-05&tqp=R
SFO,BIH,2026-06-26,2026-06-28,368.08,USD,UA,SFO 2026-06-26T11:10:00 → BIH 2026-06-26T12:29:00 (UA5854),BIH 2026-06-28T14:11:00 → SFO 2026-06-28T15:32:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-06-26&r=2026-06-28&tqp=R
SFO,BIH,2026-07-10,2026-07-12,368.08,USD,UA,SFO 2026-07-10T11:10:00 → BIH 2026-07-10T12:29:00 (UA5854),BIH 2026-07-12T14:11:00 → SFO 2026-07-12T15:32:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-07-10&r=2026-07-12&tqp=R
SFO,BIH,2026-07-17,2026-07-19,368.08,USD,UA,SFO 2026-07-17T11:10:00 → BIH 2026-07-17T12:29:00 (UA5854),BIH 2026-07-19T14:11:00 → SFO 2026-07-19T15:32:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-07-17&r=2026-07-19&tqp=R
SFO,BIH,2026-07-24,2026-07-26,368.08,USD,UA,SFO 2026-07-24T11:10:00 → BIH 2026-07-24T12:29:00 (UA5854),BIH 2026-07-26T14:11:00 → SFO 2026-07-26T15:32:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-07-24&r=2026-07-26&tqp=R
SFO,BIH,2026-07-31,2026-08-02,368.08,USD,UA,SFO 2026-07-31T11:10:00 → BIH 2026-07-31T12:29:00 (UA5854),BIH 2026-08-02T14:11:00 → SFO 2026-08-02T15:32:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-07-31&r=2026-08-02&tqp=R
SFO,BIH,2026-08-07,2026-08-09,368.08,USD,UA,SFO 2026-08-07T11:10:00 → BIH 2026-08-07T12:29:00 (UA5854),BIH 2026-08-09T14:11:00 → SFO 2026-08-09T15:32:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-08-07&r=2026-08-09&tqp=R
SFO,BIH,2026-08-14,2026-08-16,368.08,USD,UA,SFO 2026-08-14T11:10:00 → BIH 2026-08-14T12:29:00 (UA5854),BIH 2026-08-16T14:11:00 → SFO 2026-08-16T15:32:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-08-14&r=2026-08-16&tqp=R
SFO,BIH,2026-08-21,2026-08-23,368.08,USD,UA,SFO 2026-08-21T11:10:00 → BIH 2026-08-21T12:29:00 (UA5854),BIH 2026-08-23T14:11:00 → SFO 2026-08-23T15:32:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-08-21&r=2026-08-23&tqp=R
SFO,BIH,2026-08-28,2026-08-30,368.08,USD,UA,SFO 2026-08-28T11:10:00 → BIH 2026-08-28T12:29:00 (UA5854),BIH 2026-08-30T14:11:00 → SFO 2026-08-30T15:32:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-08-28&r=2026-08-30&tqp=R
SFO,BIH,2026-09-04,2026-09-06,452.02,USD,UA,SFO 2026-09-04T11:10:00 → BIH 2026-09-04T12:29:00 (UA5854),BIH 2026-09-06T14:11:00 → SFO 2026-09-06T15:32:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-09-04&r=2026-09-06&tqp=R
SFO,BIH,2026-09-11,2026-09-13,368.08,USD,UA,SFO 2026-09-11T11:10:00 → BIH 2026-09-11T12:29:00 (UA5854),BIH 2026-09-13T14:11:00 → SFO 2026-09-13T15:32:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-09-11&r=2026-09-13&tqp=R
SFO,BIH,2026-09-18,2026-09-20,578.03,USD,UA,SFO 2026-09-18T11:10:00 → BIH 2026-09-18T12:29:00 (UA5854),BIH 2026-09-20T14:11:00 → SFO 2026-09-20T15:32:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-09-18&r=2026-09-20&tqp=R
